('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:/usr/lib/python3.8/contextlib.py:102:118': 0)
('/usr/lib/python3.8/pathlib.py:879:878': 2)
('/usr/lib/python3.8/sre_parse.py:221:840': 1)
('/usr/lib/python3.8/pathlib.py:1190:1053': 1)
('/usr/lib/python3.8/pathlib.py:348:349': 3)
('fuzz.py:7:8': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:98:115': 1)
('/usr/lib/python3.8/sre_parse.py:531:620': 6)
('/usr/lib/python3.8/pathlib.py:333:336': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:72:71': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:252:253': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:261:262': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:359:363': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:190:197': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:277:280': 2)
('/usr/lib/python3.8/sre_compile.py:187:193': 6)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:559:566': 1)
('/usr/lib/python3.8/sre_parse.py:250:251': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:266:267': 2)
('/usr/lib/python3.8/sre_compile.py:150:90': 1)
('/usr/lib/python3.8/sre_compile.py:147:148': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:467:468': 1)
('/usr/lib/python3.8/sre_parse.py:116:498': 5)
('/usr/lib/python3.8/pathlib.py:1054:1055': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:508:509': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:506:511': 1)
('/usr/lib/python3.8/pathlib.py:318:319': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:386:387': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:113:98': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:57:53': 2)
('/usr/lib/python3.8/sre_compile.py:430:141': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:355:356': 1)
('/usr/lib/python3.8/pathlib.py:326:325': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:221:223': 2)
('/usr/lib/python3.8/enum.py:338:339': 6)
('/usr/lib/python3.8/sre_compile.py:575:579': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:191:192': 0)
('/usr/lib/python3.8/pathlib.py:346:347': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:151:152': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:130:383': 0)
('/usr/lib/python3.8/posixpath.py:360:362': 3)
('/usr/lib/python3.8/pathlib.py:107:110': 1)
('/usr/lib/python3.8/pathlib.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:722:88': 0)
('/usr/lib/python3.8/posixpath.py:336:337': 2)
('/usr/lib/python3.8/pathlib.py:295:301': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:101:102': 1)
('/usr/lib/python3.8/sre_compile.py:562:563': 5)
('/usr/lib/python3.8/sre_compile.py:92:93': 7)
('/usr/lib/python3.8/sre_parse.py:385:397': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:533:536': 0)
('/usr/lib/python3.8/sre_compile.py:549:550': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:25:46': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:354:359': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:56:55': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:359:366': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:59:61': 2)
('/usr/lib/python3.8/sre_compile.py:357:360': 1)
('/usr/lib/python3.8/sre_compile.py:499:500': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:28:29': 1)
('/usr/lib/python3.8/pathlib.py:81:82': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:267:271': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:391:392': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:182:183': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:276:277': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:276:283': 0)
('/usr/lib/python3.8/types.py:/usr/lib/python3.8/enum.py:178:751': 1)
('/usr/lib/python3.8/sre_compile.py:534:561': 5)
('/usr/lib/python3.8/pathlib.py:726:322': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:/usr/lib/python3.8/copy.py:25:72': 1)
('/usr/lib/python3.8/pathlib.py:820:821': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:61:62': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:647:648': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:449:445': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/utils.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:72:101': 2)
('/usr/lib/python3.8/pathlib.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:722:24': 0)
('/usr/lib/python3.8/sre_parse.py:670:165': 1)
('/usr/lib/python3.8/sre_compile.py:82:90': 5)
('/usr/lib/python3.8/sre_compile.py:120:278': 1)
('/usr/lib/python3.8/pathlib.py:301:304': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:214:215': 0)
('/usr/lib/python3.8/sre_parse.py:167:670': 1)
('/usr/lib/python3.8/sre_parse.py:856:852': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:170:171': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:160:161': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:293:291': 1)
('/usr/lib/python3.8/sre_compile.py:141:142': 1)
('/usr/lib/python3.8/sre_compile.py:284:285': 1)
('/usr/lib/python3.8/posixpath.py:352:355': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:495:496': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:54:130': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:192:191': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:201:206': 2)
('/usr/lib/python3.8/sre_compile.py:607:73': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:396:397': 0)
('/usr/lib/python3.8/pathlib.py:724:725': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:37:39': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:95:96': 0)
('/usr/lib/python3.8/sre_parse.py:194:176': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:257:254': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:91:144': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:404:405': 0)
('/usr/lib/python3.8/pathlib.py:67:68': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:197:216': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:517:19': 0)
('/usr/lib/python3.8/posixpath.py:/usr/lib/python3.8/pathlib.py:369:1189': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:280:297': 1)
('/usr/lib/python3.8/pathlib.py:722:723': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:302:304': 2)
('/usr/lib/python3.8/sre_parse.py:843:173': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:375:377': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:212:217': 2)
('/usr/lib/python3.8/sre_parse.py:287:443': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:35:59': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:34:36': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:646:647': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:47:48': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:70:69': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:91:635': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:414:412': 0)
('/usr/lib/python3.8/pathlib.py:69:70': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:355:354': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:264:265': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:386:385': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:393:394': 0)
('/usr/lib/python3.8/posixpath.py:366:367': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:53:54': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:53:54': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:191:216': 1)
('/usr/lib/python3.8/sre_parse.py:506:507': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:337:354': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:507:507': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:447:446': 2)
('/usr/lib/python3.8/pathlib.py:96:97': 1)
('/usr/lib/python3.8/pathlib.py:83:84': 2)
('/usr/lib/python3.8/pathlib.py:1179:1181': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:547:551': 1)
('/usr/lib/python3.8/sre_parse.py:113:114': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:466:465': 1)
('/usr/lib/python3.8/sre_compile.py:483:484': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:408:404': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:673:190': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:296:297': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:358:427': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:585:586': 0)
('/usr/lib/python3.8/sre_compile.py:263:265': 1)
('/usr/lib/python3.8/posixpath.py:346:347': 1)
('/usr/lib/python3.8/sre_parse.py:622:287': 1)
('/usr/lib/python3.8/pathlib.py:695:696': 3)
('/usr/lib/python3.8/sre_compile.py:279:280': 1)
('/usr/lib/python3.8/pathlib.py:1421:1422': 2)
('/usr/lib/python3.8/sre_parse.py:229:230': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:49:50': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:81:80': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:335:120': 1)
('/usr/lib/python3.8/pathlib.py:819:807': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:275:275': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:181:182': 0)
('/usr/lib/python3.8/sre_parse.py:964:967': 5)
('/usr/lib/python3.8/pathlib.py:723:724': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:141:142': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:572:523': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:485:501': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:116:122': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:302:307': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:88:76': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:52:108': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:157:49': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:179:180': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:672:673': 2)
('/usr/lib/python3.8/sre_compile.py:554:555': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:524:528': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:366:367': 0)
('/usr/lib/python3.8/pathlib.py:878:693': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:90:91': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:428:430': 0)
('/usr/lib/python3.8/pathlib.py:693:694': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:188:191': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:53:22': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:459:457': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:298:299': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:/usr/lib/python3.8/pathlib.py:102:865': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:27:69': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:27:30': 1)
('/usr/lib/python3.8/sre_parse.py:840:173': 1)
('/usr/lib/python3.8/sre_parse.py:686:287': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:336:338': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:218:221': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:62:63': 0)
('/usr/lib/python3.8/posixpath.py:357:365': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:500:508': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:673:252': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:265:267': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:656:657': 5)
('/usr/lib/python3.8/sre_compile.py:547:548': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:186:187': 0)
('/usr/lib/python3.8/pathlib.py:722:322': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:326:331': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:305:302': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:404:471': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:254:672': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:394:390': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:513:512': 0)
('/usr/lib/python3.8/pathlib.py:336:337': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:381:382': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:30:31': 1)
('/usr/lib/python3.8/pathlib.py:810:820': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:25:28': 0)
('/usr/lib/python3.8/sre_parse.py:113:115': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:602:602': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:430:431': 1)
('/usr/lib/python3.8/pathlib.py:874:875': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:377:376': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:650:651': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:589:597': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:130:270': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:153:154': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:304:302': 2)
('/usr/lib/python3.8/pathlib.py:88:96': 1)
('fuzz.py:/usr/lib/python3.8/contextlib.py:11:118': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:469:468': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:383:384': 1)
('/usr/lib/python3.8/pathlib.py:359:1182': 1)
('/usr/lib/python3.8/posixpath.py:358:359': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:24:25': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:181:184': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:123:220': 0)
('/usr/lib/python3.8/pathlib.py:348:349': 2)
('/usr/lib/python3.8/sre_parse.py:115:116': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:73:74': 0)
('/usr/lib/python3.8/sre_parse.py:361:363': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:412:411': 0)
('/usr/lib/python3.8/pathlib.py:1055:1191': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:209:211': 0)
('/usr/lib/python3.8/pathlib.py:697:698': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:277:280': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:198:200': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:307:302': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:299:301': 1)
('/usr/lib/python3.8/sre_parse.py:834:438': 1)
('/usr/lib/python3.8/pathlib.py:318:319': 1)
('/usr/lib/python3.8/sre_parse.py:625:626': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:216:217': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:421:22': 0)
('/usr/lib/python3.8/sre_parse.py:89:95': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:379:380': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:108:696': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:410:411': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:265:266': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:55:56': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:536:537': 1)
('/usr/lib/python3.8/posixpath.py:360:362': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:373:374': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:126:130': 3)
('/usr/lib/python3.8/sre_compile.py:490:478': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:411:414': 0)
('/usr/lib/python3.8/sre_compile.py:132:133': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:76:72': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:35:37': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:446:449': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:265:273': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:335:336': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:288:440': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:74:72': 2)
('/usr/lib/python3.8/re.py:306:312': 5)
